Packet Size,Protocol,Source IP,Destination IP,Flags,Timestamp,Frequency
1514,17,70.17.0.5,192.168.50.1,,1543676854.173798,0.06129334393293723618934324764
1514,17,70.17.0.5,192.168.50.1,,1543676854.173845,0.06129334393293723618934324764
848,17,70.17.0.5,192.168.50.1,,1543676858.158684,0.05253715194251763101943706941
848,17,70.17.0.5,192.168.50.1,,1543676858.158685,0.05253715194251763101943706941
848,17,70.17.0.5,192.168.50.1,,1543676859.509802,0.05253715194251763101943706941
848,17,70.17.0.5,192.168.50.1,,1543676859.509803,0.05253715194251763101943706941
1514,17,70.17.0.5,192.168.50.1,,1543676868.470889,0.06129334393293723618934324764
1514,17,70.17.0.5,192.168.50.1,,1543676868.47089,0.06129334393293723618934324764
637,17,70.17.0.5,192.168.50.1,,1543676873.252273,0.05253715194251763101943706941
637,17,70.17.0.5,192.168.50.1,,1543676873.252275,0.05253715194251763101943706941
848,17,70.17.0.5,192.168.50.1,,1543676878.692611,0.05253715194251763101943706941
848,17,70.17.0.5,192.168.50.1,,1543676878.692611,0.05253715194251763101943706941
848,17,70.17.0.5,192.168.50.1,,1543676881.055549,0.05253715194251763101943706941
848,17,70.17.0.5,192.168.50.1,,1543676881.05555,0.05253715194251763101943706941
1514,17,70.17.0.5,192.168.50.1,,1543676886.253877,0.06129334393293723618934324764
1514,17,70.17.0.5,192.168.50.1,,1543676886.253921,0.06129334393293723618934324764
864,17,70.17.0.5,192.168.50.1,,1543676889.252927,0.01751238398083921033981235647
864,17,70.17.0.5,192.168.50.1,,1543676889.252927,0.01751238398083921033981235647
637,17,70.17.0.5,192.168.50.1,,1543676896.023715,0.05253715194251763101943706941
637,17,70.17.0.5,192.168.50.1,,1543676896.023716,0.05253715194251763101943706941
637,17,70.17.0.5,192.168.50.1,,1543676897.052865,0.05253715194251763101943706941
637,17,70.17.0.5,192.168.50.1,,1543676897.052867,0.05253715194251763101943706941
637,17,70.17.0.5,192.168.50.1,,1543676902.849523,0.05253715194251763101943706941
637,17,70.17.0.5,192.168.50.1,,1543676902.849525,0.05253715194251763101943706941
1514,17,70.17.0.5,192.168.50.1,,1543676904.254141,0.06129334393293723618934324764
1514,17,70.17.0.5,192.168.50.1,,1543676904.254141,0.06129334393293723618934324764
864,17,70.17.0.5,192.168.50.1,,1543676907.730557,0.01751238398083921033981235647
864,17,70.17.0.5,192.168.50.1,,1543676907.730558,0.01751238398083921033981235647
637,17,70.17.0.5,192.168.50.1,,1543676909.037408,0.05253715194251763101943706941
637,17,70.17.0.5,192.168.50.1,,1543676909.03741,0.05253715194251763101943706941
1514,17,70.17.0.5,192.168.50.1,,1543676922.064643,0.06129334393293723618934324764
1514,17,70.17.0.5,192.168.50.1,,1543676922.064691,0.06129334393293723618934324764
848,17,70.17.0.5,192.168.50.1,,1543676922.692279,0.05253715194251763101943706941
848,17,70.17.0.5,192.168.50.1,,1543676922.69228,0.05253715194251763101943706941
1514,17,70.17.0.5,192.168.50.1,,1543676928.257747,0.06129334393293723618934324764
1514,17,70.17.0.5,192.168.50.1,,1543676928.257795,0.06129334393293723618934324764
637,17,70.17.0.5,192.168.50.1,,1543676933.606365,0.05253715194251763101943706941
637,17,70.17.0.5,192.168.50.1,,1543676933.606367,0.05253715194251763101943706941
848,17,70.17.0.5,192.168.50.1,,1543676936.388368,0.05253715194251763101943706941
848,17,70.17.0.5,192.168.50.1,,1543676936.388369,0.05253715194251763101943706941
1514,17,70.17.0.5,192.168.50.1,,1543676936.786271,0.06129334393293723618934324764
1514,17,70.17.0.5,192.168.50.1,,1543676936.786282,0.06129334393293723618934324764
299,17,107.17.0.5,192.168.50.1,,1543676779.664835,0.04378095995209802584953089117
299,17,107.17.0.5,192.168.50.1,,1543676779.664883,0.04378095995209802584953089117
299,17,107.17.0.5,192.168.50.1,,1543676780.64939,0.04378095995209802584953089117
299,17,107.17.0.5,192.168.50.1,,1543676780.649392,0.04378095995209802584953089117
123,17,107.17.0.5,192.168.50.1,,1543676785.98668,0.02626857597125881550971853470
123,17,107.17.0.5,192.168.50.1,,1543676785.986682,0.02626857597125881550971853470
299,17,107.17.0.5,192.168.50.1,,1543676786.893283,0.04378095995209802584953089117
299,17,107.17.0.5,192.168.50.1,,1543676786.893329,0.04378095995209802584953089117
299,17,107.17.0.5,192.168.50.1,,1543676787.094755,0.04378095995209802584953089117
299,17,107.17.0.5,192.168.50.1,,1543676787.094803,0.04378095995209802584953089117
299,17,107.17.0.5,192.168.50.1,,1543676787.222772,0.04378095995209802584953089117
299,17,107.17.0.5,192.168.50.1,,1543676787.222773,0.04378095995209802584953089117
123,17,107.17.0.5,192.168.50.1,,1543676798.655828,0.02626857597125881550971853470
123,17,107.17.0.5,192.168.50.1,,1543676798.655829,0.02626857597125881550971853470
123,17,107.17.0.5,192.168.50.1,,1543676799.659433,0.02626857597125881550971853470
123,17,107.17.0.5,192.168.50.1,,1543676799.659482,0.02626857597125881550971853470
1317,17,163.18.0.5,192.168.50.1,,1543677182.690245,0.01751238398083921033981235647
1317,17,163.18.0.5,192.168.50.1,,1543677182.690246,0.01751238398083921033981235647
1029,17,163.18.0.5,192.168.50.1,,1543677183.849146,0.008756191990419605169906178235
1029,17,163.18.0.5,192.168.50.1,,1543677183.849147,0.008756191990419605169906178235
1046,17,163.18.0.5,192.168.50.1,,1543677190.651948,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677190.651949,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677190.702818,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677190.702819,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677201.248531,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677201.248577,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677201.822872,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677201.822873,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677203.487062,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677203.487063,0.06129334393293723618934324764
1317,17,163.18.0.5,192.168.50.1,,1543677205.591896,0.01751238398083921033981235647
1317,17,163.18.0.5,192.168.50.1,,1543677205.591897,0.01751238398083921033981235647
1057,17,163.18.0.5,192.168.50.1,,1543677216.20286,0.008756191990419605169906178235
1057,17,163.18.0.5,192.168.50.1,,1543677216.202861,0.008756191990419605169906178235
1046,17,163.18.0.5,192.168.50.1,,1543677229.782298,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677229.7823,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677229.820204,0.06129334393293723618934324764
1046,17,163.18.0.5,192.168.50.1,,1543677229.820204,0.06129334393293723618934324764
1174,17,163.18.0.5,192.168.50.1,,1543677235.871757,0.008756191990419605169906178235
1174,17,163.18.0.5,192.168.50.1,,1543677235.871802,0.008756191990419605169906178235
1158,17,163.18.0.5,192.168.50.1,,1543677247.204363,0.008756191990419605169906178235
1158,17,163.18.0.5,192.168.50.1,,1543677247.204363,0.008756191990419605169906178235
1046,17,23.19.0.5,192.168.50.1,,1543676905.030024,0.03502476796167842067962471294
1046,17,23.19.0.5,192.168.50.1,,1543676905.030025,0.03502476796167842067962471294
1057,17,23.19.0.5,192.168.50.1,,1543676906.15745,0.03502476796167842067962471294
1057,17,23.19.0.5,192.168.50.1,,1543676906.157454,0.03502476796167842067962471294
1057,17,23.19.0.5,192.168.50.1,,1543676906.17858,0.03502476796167842067962471294
1057,17,23.19.0.5,192.168.50.1,,1543676906.178581,0.03502476796167842067962471294
1057,17,23.19.0.5,192.168.50.1,,1543676906.204626,0.03502476796167842067962471294
1057,17,23.19.0.5,192.168.50.1,,1543676906.204627,0.03502476796167842067962471294
1057,17,23.19.0.5,192.168.50.1,,1543676906.215925,0.03502476796167842067962471294
1057,17,23.19.0.5,192.168.50.1,,1543676906.215926,0.03502476796167842067962471294
1046,17,23.19.0.5,192.168.50.1,,1543676906.56303,0.03502476796167842067962471294
1046,17,23.19.0.5,192.168.50.1,,1543676906.563031,0.03502476796167842067962471294
1046,17,23.19.0.5,192.168.50.1,,1543676907.80911,0.03502476796167842067962471294
1046,17,23.19.0.5,192.168.50.1,,1543676907.809111,0.03502476796167842067962471294
1490,17,23.19.0.5,192.168.50.1,,1543676919.652659,0.01751238398083921033981235647
1490,17,23.19.0.5,192.168.50.1,,1543676919.652705,0.01751238398083921033981235647
1094,17,23.19.0.5,192.168.50.1,,1543676919.652707,0.01751238398083921033981235647
1094,17,23.19.0.5,192.168.50.1,,1543676919.652708,0.01751238398083921033981235647
1046,17,23.19.0.5,192.168.50.1,,1543676923.421711,0.03502476796167842067962471294
1046,17,23.19.0.5,192.168.50.1,,1543676923.421712,0.03502476796167842067962471294
1490,17,23.19.0.5,192.168.50.1,,1543676923.490203,0.01751238398083921033981235647
1490,17,23.19.0.5,192.168.50.1,,1543676923.490204,0.01751238398083921033981235647
1094,17,23.19.0.5,192.168.50.1,,1543676923.490205,0.01751238398083921033981235647
1094,17,23.19.0.5,192.168.50.1,,1543676923.490206,0.01751238398083921033981235647
1046,17,171.19.0.5,192.168.50.1,,1543676772.809976,0.04378095995209802584953089117
1046,17,171.19.0.5,192.168.50.1,,1543676772.809977,0.04378095995209802584953089117
